Version 4.1
SHEET 1 3220 1400
WIRE 2576 720 2576 688
WIRE 2912 720 2912 656
WIRE 3120 720 2912 720
WIRE 1536 736 1472 736
WIRE 448 752 448 656
WIRE 496 752 448 752
WIRE 2720 752 2720 688
WIRE 2816 752 2816 640
WIRE 2816 752 2720 752
WIRE 2912 752 2912 720
WIRE 2080 768 2080 736
WIRE 2208 768 2208 448
WIRE 2208 768 2080 768
WIRE 2416 768 2384 768
WIRE 2624 768 2576 768
WIRE 544 784 544 768
WIRE 624 784 624 720
WIRE 624 784 544 784
WIRE 1584 784 1584 752
WIRE 1680 784 1584 784
WIRE 1792 784 1792 752
WIRE 1792 784 1680 784
WIRE 1984 784 1984 720
WIRE 1984 784 1792 784
WIRE 368 800 368 656
WIRE 1472 800 1472 736
WIRE 1472 800 368 800
WIRE 2304 800 2304 704
WIRE 2336 800 2304 800
WIRE 3008 800 2912 800
WIRE 1680 832 1680 784
WIRE 1744 832 1744 736
WIRE 1792 832 1744 832
WIRE 2080 832 2080 768
WIRE 2384 832 2384 816
WIRE 2480 832 2384 832
WIRE 2576 832 2576 816
WIRE 2576 832 2480 832
WIRE 2816 832 2816 752
WIRE 2864 832 2816 832
WIRE 1728 880 1680 880
WIRE 2112 880 2080 880
WIRE 2208 880 2208 768
WIRE 2528 880 2528 800
WIRE 2528 880 2208 880
WIRE 2912 896 2912 848
WIRE 3008 896 3008 800
WIRE 3008 896 2912 896
WIRE 1472 912 1472 800
WIRE 1632 912 1472 912
WIRE 1984 912 1984 784
WIRE 2032 912 1984 912
WIRE 2416 912 2416 768
WIRE 2480 912 2480 832
WIRE 2480 912 2416 912
WIRE 256 944 240 944
WIRE 1504 944 256 944
WIRE 2480 944 2480 912
WIRE 2624 944 2624 768
WIRE 2624 944 2480 944
WIRE 1680 976 1680 928
WIRE 1696 1024 1680 1024
WIRE 1504 1056 1504 944
WIRE 1632 1056 1504 1056
WIRE 1504 1088 1504 1056
WIRE 1792 1088 1792 832
WIRE 1792 1088 1504 1088
WIRE 544 1168 544 784
WIRE 544 1168 -64 1168
WIRE 896 1168 896 656
WIRE 896 1168 544 1168
WIRE 1376 1168 1376 512
WIRE 1376 1168 896 1168
WIRE 1680 1168 1680 1072
WIRE 1680 1168 1376 1168
WIRE 1696 1168 1696 1024
WIRE 1696 1168 1680 1168
WIRE 1728 1168 1728 880
WIRE 1728 1168 1696 1168
WIRE 2080 1168 2080 928
WIRE 2080 1168 1728 1168
WIRE 2112 1168 2112 880
WIRE 2112 1168 2080 1168
WIRE 2480 1168 2480 944
WIRE 2480 1168 2112 1168
WIRE 2912 1168 2912 896
WIRE 2912 1168 2480 1168
WIRE -64 1248 -64 1168
FLAG -64 1248 0
FLAG 240 368 I0
IOPIN 240 368 In
FLAG 256 944 I1
IOPIN 256 944 In
FLAG 240 656 A
IOPIN 240 656 In
FLAG 80 144 Vdd
IOPIN 80 144 In
FLAG 3120 720 Out
IOPIN 3120 720 Out
SYMBOL pmos4 496 528 R0
SYMATTR InstName M1
SYMBOL nmos4 496 672 R0
SYMATTR InstName M2
SYMBOL pmos4 736 192 R0
SYMATTR InstName M3
SYMBOL pmos4 976 192 R0
SYMATTR InstName M4
SYMBOL nmos4 848 384 R0
SYMATTR InstName M5
SYMBOL nmos4 848 528 R0
SYMATTR InstName M6
SYMBOL pmos4 1328 208 R0
SYMATTR InstName M7
SYMBOL nmos4 1328 368 R0
SYMATTR InstName M8
SYMBOL pmos4 1536 656 R0
SYMATTR InstName M9
SYMBOL pmos4 1744 656 R0
SYMATTR InstName M10
SYMBOL nmos4 1632 832 R0
SYMATTR InstName M11
SYMBOL nmos4 1632 976 R0
SYMATTR InstName M12
SYMBOL pmos4 2032 640 R0
SYMATTR InstName M13
SYMBOL nmos4 2032 832 R0
SYMATTR InstName M14
SYMBOL pmos4 2384 368 R0
SYMATTR InstName M15
SYMBOL pmos4 2384 528 R0
SYMATTR InstName M16
SYMBOL nmos4 2336 720 R0
SYMATTR InstName M17
SYMBOL nmos4 2528 720 R0
SYMATTR InstName M18
SYMBOL pmos4 2864 560 R0
SYMATTR InstName M19
SYMBOL nmos4 2864 752 R0
SYMATTR InstName M20
